&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 0, 0, 0, 0, 16, 0, 0],
    &[0, 195, 142, 181, 201, 131, 225, 45, 0],
    &[0, 63, 233, 73, 41, 165, 172, 0, 0],
    &[0, 129, 123, 0, 0, 15, 235, 0, 0],
    &[0, 125, 129, 0, 0, 20, 235, 0, 0],
    &[0, 65, 243, 103, 72, 187, 174, 0, 0],
    &[0, 189, 118, 155, 177, 109, 215, 43, 0],
    &[0, 6, 0, 0, 0, 0, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
