&[
    &[0, 0, 84, 125, 109, 0, 0, 0],
    &[0, 0, 133, 12, 138, 0, 0, 0],
    &[0, 0, 24, 115, 43, 0, 0, 0],
    &[0, 0, 0, 133, 10, 0, 0, 0],
    &[0, 0, 37, 204, 88, 0, 0, 0],
    &[0, 0, 126, 55, 162, 0, 0, 0],
    &[0, 0, 175, 0, 155, 17, 0, 0],
    &[0, 48, 128, 0, 74, 100, 0, 0],
    &[0, 155, 187, 147, 153, 215, 0, 0],
    &[1, 182, 15, 15, 15, 159, 25, 0],
    &[60, 121, 0, 0, 0, 69, 111, 0],
    &[149, 34, 0, 0, 0, 3, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
