&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 66, 71, 32, 0, 0, 0, 0],
    &[0, 64, 201, 255, 255, 255, 255, 179, 13, 0, 0],
    &[0, 66, 255, 249, 208, 220, 255, 255, 145, 0, 0],
    &[0, 0, 94, 19, 0, 0, 171, 255, 204, 0, 0],
    &[0, 0, 0, 0, 0, 0, 195, 255, 182, 0, 0],
    &[0, 0, 0, 0, 5, 154, 255, 253, 70, 0, 0],
    &[0, 0, 0, 2, 185, 255, 243, 80, 0, 0, 0],
    &[0, 0, 0, 81, 255, 243, 46, 0, 0, 0, 0],
    &[0, 0, 0, 116, 248, 182, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 93, 200, 141, 0, 0, 0, 0, 0],
    &[0, 0, 0, 220, 255, 255, 32, 0, 0, 0, 0],
    &[0, 0, 0, 161, 255, 218, 7, 0, 0, 0, 0],
    &[0, 0, 0, 1, 32, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
