&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[114, 144, 88, 0, 0, 0, 0, 0, 29, 144, 144, 27],
    &[187, 255, 175, 0, 0, 0, 0, 0, 66, 255, 255, 34],
    &[168, 255, 199, 0, 0, 0, 0, 0, 84, 255, 255, 16],
    &[149, 255, 223, 0, 59, 95, 95, 5, 102, 255, 253, 1],
    &[130, 255, 243, 0, 186, 255, 255, 41, 121, 255, 236, 0],
    &[111, 255, 255, 6, 225, 255, 255, 79, 139, 255, 218, 0],
    &[92, 255, 255, 31, 254, 231, 255, 118, 156, 255, 200, 0],
    &[73, 255, 255, 79, 255, 162, 255, 156, 169, 255, 183, 0],
    &[54, 255, 255, 120, 255, 102, 246, 196, 173, 255, 165, 0],
    &[35, 255, 255, 157, 255, 62, 210, 238, 170, 255, 147, 0],
    &[16, 255, 255, 190, 255, 24, 173, 255, 185, 255, 129, 0],
    &[1, 251, 255, 226, 242, 0, 135, 255, 223, 255, 111, 0],
    &[0, 233, 255, 255, 204, 0, 97, 255, 255, 255, 93, 0],
    &[0, 214, 255, 255, 167, 0, 59, 255, 255, 255, 75, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
