&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 166, 214, 52, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 255, 255, 117, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 107, 149, 24, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 65, 65, 65, 65, 65, 22, 0, 0, 0],
    &[0, 0, 0, 58, 255, 255, 255, 255, 255, 86, 0, 0, 0],
    &[0, 0, 0, 3, 25, 44, 63, 176, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 142, 255, 86, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 172, 255, 78, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 230, 255, 34, 0, 0, 0],
    &[0, 0, 0, 6, 27, 28, 3, 0, 0, 0, 0, 0, 0],
]
