&[
    &[0, 0, 0, 0, 60, 63, 0],
    &[0, 0, 0, 69, 248, 81, 0],
    &[0, 0, 0, 96, 59, 0, 0],
    &[0, 12, 146, 225, 238, 192, 9],
    &[0, 183, 252, 152, 121, 142, 0],
    &[48, 255, 127, 0, 0, 0, 0],
    &[100, 255, 58, 0, 0, 0, 0],
    &[108, 255, 48, 0, 0, 0, 0],
    &[77, 255, 94, 0, 0, 0, 0],
    &[11, 232, 230, 100, 86, 124, 0],
    &[0, 56, 215, 255, 255, 182, 0],
    &[0, 0, 0, 16, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
