&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[146, 218, 218, 218, 218, 218, 59],
    &[89, 133, 194, 255, 144, 133, 35],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
