&[
    &[0, 0, 0, 0, 0, 0, 20, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 228, 44, 0, 0, 0],
    &[0, 0, 0, 0, 8, 192, 65, 0, 0, 0, 0],
    &[0, 0, 0, 0, 74, 59, 0, 0, 0, 0, 0],
    &[8, 30, 0, 0, 0, 0, 0, 0, 21, 15, 0],
    &[9, 226, 38, 0, 0, 0, 0, 5, 221, 42, 0],
    &[0, 105, 163, 0, 0, 0, 0, 101, 161, 0, 0],
    &[0, 5, 218, 38, 0, 0, 4, 217, 33, 0, 0],
    &[0, 0, 92, 163, 0, 0, 98, 150, 0, 0, 0],
    &[0, 0, 2, 209, 38, 4, 211, 26, 0, 0, 0],
    &[0, 0, 0, 80, 163, 95, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 214, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 98, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
