&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 30, 30, 19, 14, 30, 4],
    &[0, 219, 255, 255, 158, 143, 225, 5],
    &[0, 11, 82, 255, 158, 153, 85, 0],
    &[0, 0, 30, 255, 158, 0, 0, 0],
    &[0, 0, 30, 255, 158, 0, 0, 0],
    &[0, 0, 30, 255, 158, 0, 0, 0],
    &[0, 0, 30, 255, 158, 0, 0, 0],
    &[0, 0, 30, 255, 158, 0, 0, 0],
    &[7, 53, 113, 255, 198, 71, 20, 0],
    &[71, 255, 255, 255, 255, 255, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
