&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 23, 23, 0, 0, 28, 19, 0, 0],
    &[0, 0, 14, 180, 34, 48, 175, 8, 0, 0],
    &[0, 0, 0, 32, 203, 203, 20, 0, 0, 0],
    &[0, 0, 0, 0, 47, 38, 0, 0, 0, 0],
    &[0, 2, 131, 131, 131, 131, 131, 118, 0, 0],
    &[0, 0, 61, 61, 61, 61, 150, 167, 0, 0],
    &[0, 0, 0, 0, 0, 37, 211, 15, 0, 0],
    &[0, 0, 0, 0, 5, 199, 57, 0, 0, 0],
    &[0, 0, 0, 0, 139, 121, 0, 0, 0, 0],
    &[0, 0, 0, 70, 186, 2, 0, 0, 0, 0],
    &[0, 0, 22, 210, 25, 0, 0, 0, 0, 0],
    &[0, 1, 181, 73, 0, 0, 0, 0, 0, 0],
    &[0, 76, 248, 208, 208, 208, 208, 195, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
