&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 118, 160, 160, 146, 153, 25, 0],
    &[0, 167, 255, 255, 201, 0, 107, 39, 0],
    &[6, 249, 255, 255, 201, 0, 107, 39, 0],
    &[21, 255, 255, 255, 201, 0, 107, 39, 0],
    &[7, 251, 255, 255, 201, 0, 107, 39, 0],
    &[0, 181, 255, 255, 201, 0, 107, 39, 0],
    &[0, 22, 150, 179, 181, 0, 107, 39, 0],
    &[0, 0, 0, 0, 146, 0, 107, 39, 0],
    &[0, 0, 0, 0, 146, 0, 107, 39, 0],
    &[0, 0, 0, 0, 146, 0, 107, 39, 0],
    &[0, 0, 0, 0, 146, 0, 107, 39, 0],
    &[0, 0, 0, 0, 146, 0, 107, 39, 0],
    &[0, 0, 0, 0, 114, 0, 83, 30, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
