&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 107, 107, 107, 107, 98, 73, 20, 0, 0, 0, 0],
    &[0, 0, 149, 239, 192, 192, 193, 213, 242, 251, 163, 16, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 3, 85, 234, 189, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 81, 255, 57, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 8, 253, 109, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 236, 116, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 13, 254, 87, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 119, 246, 16, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 32, 133, 253, 106, 0, 0],
    &[0, 0, 149, 247, 221, 221, 224, 241, 255, 212, 81, 0, 0, 0],
    &[0, 0, 149, 212, 84, 84, 81, 63, 31, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
