&[
    &[0, 0, 41, 70, 14, 0, 0],
    &[0, 28, 233, 208, 166, 0, 0],
    &[0, 75, 70, 7, 112, 26, 0],
    &[110, 218, 19, 0, 107, 218, 22],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 205, 200, 227, 255, 26],
    &[129, 255, 160, 150, 202, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
