&[
    &[0, 0, 0, 0, 0, 0, 0, 27, 156, 217, 228, 183, 62, 0, 0, 0, 0, 0, 0, 0, 72, 188, 229, 214, 149, 22, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 13, 225, 255, 255, 255, 255, 255, 75, 0, 0, 0, 0, 0, 86, 255, 255, 255, 255, 255, 223, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 113, 255, 255, 255, 255, 255, 255, 213, 0, 0, 0, 0, 0, 218, 255, 255, 255, 255, 255, 255, 120, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 155, 255, 255, 255, 255, 255, 255, 252, 7, 0, 0, 0, 8, 253, 255, 255, 255, 255, 255, 255, 166, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 255, 255, 255, 251, 6, 0, 0, 0, 7, 252, 255, 255, 255, 255, 255, 255, 165, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 110, 255, 255, 255, 255, 255, 255, 210, 0, 0, 0, 0, 0, 213, 255, 255, 255, 255, 255, 255, 117, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 223, 255, 255, 255, 255, 254, 70, 0, 0, 0, 0, 0, 76, 255, 255, 255, 255, 255, 220, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 161, 225, 237, 189, 62, 0, 0, 0, 0, 0, 0, 0, 68, 193, 238, 222, 154, 22, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 88, 0, 0, 0, 0],
    &[0, 0, 0, 0, 174, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 158, 0, 0, 0, 0],
