&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[27, 144, 82, 0, 0, 0, 0, 0, 22, 144, 85, 0],
    &[0, 201, 233, 10, 0, 0, 0, 0, 139, 254, 47, 0],
    &[0, 70, 255, 113, 0, 0, 0, 21, 244, 167, 0, 0],
    &[0, 0, 195, 230, 8, 0, 0, 138, 251, 37, 0, 0],
    &[0, 0, 64, 255, 108, 0, 21, 244, 156, 0, 0, 0],
    &[0, 0, 0, 189, 227, 6, 137, 248, 29, 0, 0, 0],
    &[0, 0, 0, 58, 255, 124, 244, 144, 0, 0, 0, 0],
    &[0, 0, 98, 112, 231, 255, 255, 135, 112, 30, 0, 0],
    &[0, 0, 172, 198, 206, 255, 226, 198, 198, 53, 0, 0],
    &[0, 0, 0, 0, 34, 255, 127, 0, 0, 0, 0, 0],
    &[0, 0, 148, 170, 182, 255, 213, 170, 170, 46, 0, 0],
    &[0, 0, 122, 140, 156, 255, 197, 140, 140, 38, 0, 0],
    &[0, 0, 0, 0, 34, 255, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 255, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
