&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 41, 104, 0, 0, 0, 0],
    &[0, 0, 0, 136, 252, 8, 0, 0, 0],
    &[0, 0, 0, 20, 59, 0, 0, 0, 0],
    &[0, 0, 0, 39, 122, 0, 0, 0, 0],
    &[0, 0, 0, 133, 177, 0, 0, 0, 0],
    &[0, 0, 129, 230, 42, 0, 0, 0, 0],
    &[0, 128, 212, 29, 0, 0, 0, 0, 0],
    &[1, 243, 65, 0, 0, 0, 0, 0, 0],
    &[9, 255, 49, 0, 0, 0, 0, 0, 0],
    &[0, 178, 212, 107, 113, 167, 135, 0, 0],
    &[0, 9, 117, 176, 178, 134, 45, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
