&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 47, 58, 19, 0],
    &[0, 0, 144, 34, 141, 0, 0],
    &[0, 15, 27, 36, 6, 0, 0],
    &[6, 132, 0, 0, 10, 128, 0],
    &[8, 155, 0, 0, 12, 150, 0],
    &[8, 155, 0, 0, 12, 150, 0],
    &[8, 155, 0, 0, 17, 150, 0],
    &[0, 170, 0, 0, 69, 150, 0],
    &[0, 119, 144, 122, 101, 143, 0],
    &[0, 0, 10, 9, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
