&[
    &[0, 0, 0, 31, 70, 22, 0],
    &[0, 0, 7, 213, 172, 5, 0],
    &[0, 0, 46, 106, 2, 0, 0],
    &[2, 218, 218, 218, 218, 133, 0],
    &[0, 77, 175, 255, 102, 43, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 40, 155, 255, 66, 20, 0],
    &[2, 255, 255, 255, 255, 156, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
