&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 105, 146, 139, 72, 46, 197, 32],
    &[0, 37, 229, 255, 255, 255, 255, 255, 226, 13],
    &[0, 193, 255, 229, 115, 158, 255, 255, 164, 0],
    &[38, 255, 255, 69, 0, 49, 255, 255, 195, 0],
    &[95, 255, 247, 2, 6, 209, 255, 255, 247, 2],
    &[119, 255, 221, 0, 132, 254, 138, 255, 255, 21],
    &[129, 255, 216, 52, 251, 148, 63, 255, 255, 26],
    &[115, 255, 238, 213, 221, 11, 77, 255, 255, 13],
    &[76, 255, 255, 255, 63, 0, 124, 255, 230, 0],
    &[13, 255, 255, 255, 0, 21, 225, 255, 157, 0],
    &[8, 255, 255, 255, 231, 245, 255, 244, 38, 0],
    &[135, 255, 193, 241, 255, 255, 211, 60, 0, 0],
    &[28, 101, 0, 5, 32, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
