&[
    &[0, 0, 0, 0, 4, 19, 19, 0, 0],
    &[0, 0, 0, 0, 145, 255, 144, 0, 0],
    &[0, 0, 0, 66, 253, 130, 0, 0, 0],
    &[0, 0, 0, 25, 35, 0, 0, 0, 0],
    &[0, 135, 254, 254, 254, 254, 254, 99, 0],
    &[0, 98, 185, 185, 186, 252, 255, 70, 0],
    &[0, 0, 0, 0, 83, 255, 186, 0, 0],
    &[0, 0, 0, 8, 223, 250, 41, 0, 0],
    &[0, 0, 0, 124, 255, 141, 0, 0, 0],
    &[0, 0, 27, 244, 232, 14, 0, 0, 0],
    &[0, 0, 165, 255, 96, 0, 0, 0, 0],
    &[0, 58, 254, 200, 1, 0, 0, 0, 0],
    &[0, 195, 255, 218, 191, 191, 191, 80, 0],
    &[0, 225, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
