&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 85, 37, 0, 0],
    &[0, 0, 0, 0, 59, 241, 231, 70, 0, 0],
    &[0, 0, 0, 0, 182, 208, 8, 0, 0, 0],
    &[0, 0, 0, 0, 206, 151, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 149, 0, 0, 0, 0],
    &[0, 0, 0, 0, 213, 145, 0, 0, 0, 0],
    &[0, 0, 16, 90, 251, 82, 0, 0, 0, 0],
    &[0, 0, 194, 249, 111, 0, 0, 0, 0, 0],
    &[0, 0, 32, 110, 251, 73, 0, 0, 0, 0],
    &[0, 0, 0, 0, 215, 144, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 149, 0, 0, 0, 0],
    &[0, 0, 0, 0, 206, 149, 0, 0, 0, 0],
    &[0, 0, 0, 0, 188, 190, 0, 0, 0, 0],
    &[0, 0, 0, 0, 77, 251, 204, 59, 0, 0],
    &[0, 0, 0, 0, 0, 37, 111, 47, 0, 0],
]
