&[
    &[0, 0, 0, 5, 171, 190, 190, 66, 0, 0, 0, 0],
    &[0, 0, 0, 135, 255, 232, 255, 226, 19, 0, 0, 0],
    &[0, 0, 82, 254, 201, 19, 119, 254, 184, 3, 0, 0],
    &[0, 0, 58, 74, 8, 0, 0, 51, 75, 13, 0, 0],
    &[21, 144, 144, 88, 0, 0, 0, 30, 144, 144, 78, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 182, 67, 67, 67, 107, 255, 255, 139, 0],
    &[37, 255, 255, 255, 255, 255, 255, 255, 255, 255, 139, 0],
    &[37, 255, 255, 255, 255, 255, 255, 255, 255, 255, 139, 0],
    &[37, 255, 255, 167, 28, 28, 28, 75, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[37, 255, 255, 156, 0, 0, 0, 53, 255, 255, 139, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
