&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 174, 50, 0, 0, 1, 137, 100, 0, 0],
    &[0, 0, 0, 0, 0, 53, 231, 52, 0, 155, 181, 4, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 233, 156, 212, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 152, 222, 46, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 11, 84, 139, 160, 143, 114, 41, 0, 0],
    &[0, 0, 0, 0, 87, 233, 238, 171, 146, 163, 205, 255, 111, 0],
    &[0, 0, 0, 103, 253, 130, 7, 0, 0, 0, 0, 36, 20, 0],
    &[0, 0, 40, 248, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 160, 212, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 246, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 53, 255, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 89, 255, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 105, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 251, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 78, 255, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 255, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 227, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 135, 238, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 235, 182, 7, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 53, 238, 211, 92, 34, 10, 32, 71, 143, 26, 0],
    &[0, 0, 0, 0, 37, 171, 249, 255, 255, 255, 248, 185, 20, 0],
    &[0, 0, 0, 0, 0, 0, 7, 43, 53, 32, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
