&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 208, 218, 205, 136, 6, 0],
    &[0, 244, 10, 23, 182, 121, 0],
    &[0, 244, 8, 0, 109, 152, 0],
    &[0, 244, 26, 46, 202, 80, 0],
    &[0, 244, 203, 238, 116, 0, 0],
    &[0, 244, 8, 80, 193, 0, 0],
    &[0, 244, 8, 0, 185, 91, 0],
    &[0, 244, 8, 0, 40, 225, 14],
    &[0, 0, 0, 72, 7, 0, 0],
    &[0, 0, 10, 200, 0, 0, 0],
    &[0, 0, 26, 43, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
