&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 97, 53, 0, 19, 127, 0, 0, 0, 0, 0],
    &[0, 0, 47, 219, 26, 0, 172, 117, 0, 0, 0, 0],
    &[0, 0, 0, 94, 202, 8, 13, 214, 75, 0, 0, 0],
    &[0, 0, 0, 0, 151, 166, 0, 44, 230, 41, 0, 0],
    &[0, 0, 0, 0, 128, 185, 0, 30, 229, 54, 0, 0],
    &[0, 0, 0, 72, 216, 16, 7, 203, 98, 0, 0, 0],
    &[0, 0, 32, 222, 40, 0, 155, 146, 0, 0, 0, 0],
    &[0, 0, 114, 75, 0, 23, 165, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
