&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 191, 83, 0, 0, 0],
    &[0, 0, 0, 185, 255, 185, 0, 0, 0],
    &[0, 0, 0, 64, 164, 62, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 139, 231, 92, 0, 0, 0],
    &[0, 0, 0, 194, 255, 37, 0, 0, 0],
    &[0, 0, 0, 238, 215, 0, 0, 0, 0],
    &[0, 0, 34, 255, 124, 0, 0, 0, 0],
    &[0, 0, 12, 47, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
