&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 185, 198, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 84, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 57, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 210, 140, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 249, 69, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 55, 238, 5, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 117, 153, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 91, 41, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
