&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 49, 26, 0],
    &[0, 0, 0, 0, 42, 171, 254, 53, 0],
    &[0, 0, 35, 163, 253, 231, 114, 8, 0],
    &[0, 135, 251, 229, 110, 9, 0, 0, 0],
    &[0, 151, 254, 225, 111, 11, 0, 0, 0],
    &[0, 0, 45, 168, 253, 237, 129, 12, 0],
    &[0, 0, 0, 0, 39, 160, 251, 53, 0],
    &[0, 0, 0, 0, 0, 0, 33, 21, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
