&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 224, 254, 254, 252, 226, 132, 3, 0],
    &[0, 225, 255, 191, 192, 247, 255, 111, 0],
    &[0, 225, 255, 20, 0, 87, 255, 190, 0],
    &[0, 225, 255, 20, 0, 64, 255, 205, 0],
    &[0, 225, 255, 85, 89, 204, 255, 152, 0],
    &[0, 225, 255, 255, 255, 255, 219, 26, 0],
    &[0, 225, 255, 125, 108, 75, 7, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
