&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 44, 147, 147, 147, 147, 147, 147, 4, 0],
    &[0, 41, 135, 135, 135, 135, 220, 239, 4, 0],
    &[0, 0, 0, 0, 0, 72, 252, 77, 0, 0],
    &[0, 0, 0, 0, 31, 237, 130, 0, 0, 0],
    &[0, 0, 0, 7, 203, 183, 2, 0, 0, 0],
    &[0, 0, 0, 153, 222, 18, 0, 0, 0, 0],
    &[0, 0, 96, 247, 49, 0, 0, 0, 0, 0],
    &[0, 48, 246, 147, 55, 55, 55, 55, 8, 0],
    &[0, 143, 255, 255, 255, 255, 255, 255, 40, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
