&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 89, 210, 214, 161, 10, 0],
    &[31, 223, 22, 1, 142, 134, 0],
    &[78, 164, 0, 0, 25, 212, 0],
    &[47, 203, 1, 0, 84, 236, 0],
    &[0, 140, 205, 185, 158, 225, 0],
    &[0, 0, 9, 13, 72, 178, 0],
    &[0, 0, 0, 11, 196, 75, 0],
    &[0, 118, 191, 221, 117, 0, 0],
    &[0, 8, 23, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
