&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[41, 95, 45, 31, 127, 105, 4, 28, 128, 110, 6, 0],
    &[110, 255, 171, 220, 255, 255, 119, 218, 255, 255, 117, 0],
    &[110, 255, 255, 214, 241, 255, 250, 212, 243, 255, 179, 0],
    &[110, 255, 254, 11, 135, 255, 250, 8, 147, 255, 198, 0],
    &[110, 255, 242, 0, 127, 255, 235, 0, 139, 255, 211, 0],
    &[110, 255, 241, 0, 127, 255, 234, 0, 139, 255, 212, 0],
    &[110, 255, 241, 0, 127, 255, 234, 0, 139, 255, 212, 0],
    &[110, 255, 241, 0, 127, 255, 234, 0, 139, 255, 212, 0],
    &[110, 255, 241, 0, 127, 255, 234, 0, 139, 255, 212, 0],
    &[110, 255, 241, 0, 127, 255, 234, 0, 139, 255, 212, 0],
    &[110, 255, 241, 0, 127, 255, 234, 0, 139, 255, 212, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
