&[
    &[0, 0, 0, 122, 188, 27, 0],
    &[0, 0, 54, 229, 57, 0, 0],
    &[0, 87, 92, 92, 21, 0, 0],
    &[0, 178, 238, 255, 60, 0, 0],
    &[0, 0, 92, 255, 60, 0, 0],
    &[0, 0, 92, 255, 60, 0, 0],
    &[0, 0, 92, 255, 60, 0, 0],
    &[0, 0, 92, 255, 60, 0, 0],
    &[0, 0, 92, 255, 60, 0, 0],
    &[1, 33, 135, 255, 109, 23, 0],
    &[86, 255, 255, 255, 255, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
