&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 208, 0, 0],
    &[0, 0, 28, 192, 230, 0, 0],
    &[0, 0, 171, 70, 231, 0, 0],
    &[0, 71, 165, 10, 231, 0, 0],
    &[7, 205, 25, 10, 231, 0, 0],
    &[101, 218, 155, 159, 246, 155, 7],
    &[27, 61, 61, 69, 237, 61, 3],
    &[0, 0, 0, 10, 231, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
