&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 235, 0, 0, 0, 2, 196, 254, 254, 136, 0],
    &[14, 255, 255, 237, 0, 0, 0, 114, 255, 255, 206, 6, 0],
    &[14, 255, 255, 237, 0, 0, 38, 246, 255, 246, 41, 0, 0],
    &[14, 255, 255, 237, 0, 2, 197, 255, 255, 107, 0, 0, 0],
    &[14, 255, 255, 237, 0, 114, 255, 255, 182, 0, 0, 0, 0],
    &[14, 255, 255, 237, 35, 246, 255, 234, 23, 0, 0, 0, 0],
    &[14, 255, 255, 237, 177, 255, 255, 92, 0, 0, 0, 0, 0],
    &[14, 255, 255, 253, 255, 255, 255, 153, 0, 0, 0, 0, 0],
    &[14, 255, 255, 255, 255, 253, 255, 252, 43, 0, 0, 0, 0],
    &[14, 255, 255, 255, 135, 125, 255, 255, 181, 0, 0, 0, 0],
    &[14, 255, 255, 237, 0, 12, 233, 255, 255, 67, 0, 0, 0],
    &[14, 255, 255, 237, 0, 0, 110, 255, 255, 207, 2, 0, 0],
    &[14, 255, 255, 237, 0, 0, 6, 224, 255, 255, 95, 0, 0],
    &[14, 255, 255, 237, 0, 0, 0, 95, 255, 255, 227, 9, 0],
    &[14, 255, 255, 237, 0, 0, 0, 2, 213, 255, 255, 123, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
