&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 55, 140, 171, 158, 103, 13, 0, 0, 0],
    &[0, 1, 149, 209, 104, 66, 82, 162, 221, 42, 0, 0],
    &[0, 111, 184, 8, 205, 203, 169, 34, 94, 215, 4, 0],
    &[1, 225, 36, 2, 246, 23, 136, 169, 0, 193, 76, 0],
    &[22, 228, 0, 2, 245, 8, 132, 162, 0, 127, 126, 0],
    &[32, 221, 0, 2, 254, 218, 229, 20, 0, 118, 133, 0],
    &[6, 241, 16, 2, 245, 3, 208, 71, 0, 160, 97, 0],
    &[0, 163, 129, 2, 245, 0, 63, 219, 42, 231, 17, 0],
    &[0, 23, 222, 131, 34, 0, 1, 85, 222, 89, 0, 0],
    &[0, 0, 19, 144, 222, 227, 228, 180, 59, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
