&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 84, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 0, 0, 19, 85, 112, 94, 22, 0, 165, 175, 0, 0],
    &[0, 0, 0, 120, 247, 219, 176, 196, 236, 82, 160, 175, 0, 0],
    &[0, 0, 105, 251, 96, 0, 0, 0, 41, 217, 184, 175, 0, 0],
    &[0, 6, 236, 137, 0, 0, 0, 0, 0, 75, 255, 175, 0, 0],
    &[0, 65, 255, 33, 0, 0, 0, 0, 0, 1, 237, 175, 0, 0],
    &[0, 112, 235, 0, 0, 0, 0, 0, 0, 0, 190, 175, 0, 0],
    &[0, 132, 213, 0, 0, 0, 0, 0, 0, 0, 172, 175, 0, 0],
    &[0, 133, 211, 0, 0, 0, 0, 0, 0, 0, 176, 175, 0, 0],
    &[0, 112, 234, 0, 0, 0, 0, 0, 0, 0, 203, 175, 0, 0],
    &[0, 64, 255, 33, 0, 0, 0, 0, 0, 12, 243, 175, 0, 0],
    &[0, 3, 228, 145, 0, 0, 0, 0, 0, 109, 251, 175, 0, 0],
    &[0, 0, 83, 253, 128, 16, 0, 6, 93, 212, 146, 175, 0, 0],
    &[0, 0, 0, 82, 223, 253, 235, 249, 188, 33, 115, 175, 0, 0],
    &[0, 0, 0, 0, 0, 35, 53, 27, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
