&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 78, 0, 0],
    &[0, 0, 0, 0, 1, 198, 4, 0, 0],
    &[0, 0, 0, 0, 63, 140, 0, 0, 0],
    &[0, 0, 0, 0, 160, 43, 0, 0, 0],
    &[0, 0, 0, 13, 190, 0, 0, 0, 0],
    &[0, 0, 0, 99, 104, 0, 0, 0, 0],
    &[0, 0, 0, 187, 16, 0, 0, 0, 0],
    &[0, 0, 38, 165, 0, 0, 0, 0, 0],
    &[0, 0, 134, 69, 0, 0, 0, 0, 0],
    &[0, 3, 198, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
