&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 106, 168, 172, 120, 16, 0, 0],
    &[0, 178, 255, 254, 252, 255, 209, 4, 0],
    &[32, 255, 238, 29, 16, 233, 255, 39, 0],
    &[58, 255, 193, 0, 32, 243, 233, 8, 0],
    &[58, 255, 190, 19, 224, 241, 58, 0, 0],
    &[58, 255, 190, 88, 255, 176, 0, 0, 0],
    &[58, 255, 190, 34, 245, 255, 160, 6, 0],
    &[58, 255, 190, 0, 54, 225, 255, 158, 0],
    &[58, 255, 190, 0, 0, 33, 255, 241, 0],
    &[58, 255, 190, 130, 141, 159, 255, 223, 0],
    &[58, 255, 190, 127, 254, 255, 234, 75, 0],
    &[0, 0, 0, 0, 15, 28, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
