&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 125, 167, 141, 36, 0, 0],
    &[0, 198, 254, 210, 249, 236, 14, 0],
    &[1, 251, 195, 0, 143, 255, 49, 0],
    &[0, 179, 248, 116, 228, 216, 5, 0],
    &[0, 30, 244, 255, 248, 47, 0, 0],
    &[6, 210, 235, 111, 228, 230, 23, 0],
    &[59, 255, 118, 0, 75, 255, 108, 0],
    &[42, 255, 198, 81, 171, 255, 87, 0],
    &[0, 122, 243, 255, 247, 146, 3, 0],
    &[0, 0, 4, 25, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
