&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 73, 125, 17, 0, 0, 0],
    &[0, 0, 0, 246, 255, 118, 0, 0, 0],
    &[0, 0, 0, 163, 220, 58, 0, 0, 0],
    &[0, 0, 0, 14, 22, 3, 0, 0, 0],
    &[0, 0, 0, 177, 255, 35, 0, 0, 0],
    &[0, 0, 101, 252, 217, 3, 0, 0, 0],
    &[0, 129, 255, 212, 32, 0, 0, 0, 0],
    &[22, 253, 235, 17, 0, 0, 0, 0, 0],
    &[44, 255, 231, 20, 12, 86, 54, 0, 0],
    &[3, 210, 255, 253, 254, 255, 188, 0, 0],
    &[0, 19, 130, 179, 172, 116, 21, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
