&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 69, 145, 1, 0, 0, 0, 0],
    &[0, 0, 0, 69, 247, 255, 153, 1, 0, 0, 0],
    &[0, 0, 69, 247, 255, 255, 255, 154, 1, 0, 0],
    &[0, 69, 243, 174, 115, 100, 150, 247, 154, 1, 0],
    &[69, 247, 145, 0, 0, 0, 0, 77, 255, 155, 1],
    &[247, 255, 240, 142, 230, 229, 14, 1, 245, 255, 155],
    &[255, 255, 255, 255, 255, 229, 6, 13, 252, 255, 255],
    &[255, 255, 255, 255, 229, 36, 3, 166, 255, 255, 255],
    &[255, 255, 255, 255, 63, 4, 170, 255, 255, 255, 255],
    &[255, 255, 255, 252, 15, 67, 255, 255, 255, 255, 252],
    &[219, 255, 255, 255, 255, 255, 255, 255, 255, 252, 91],
    &[28, 219, 255, 237, 59, 79, 254, 255, 252, 91, 0],
    &[0, 28, 219, 222, 1, 6, 246, 252, 90, 0, 0],
    &[0, 0, 28, 219, 201, 214, 252, 90, 0, 0, 0],
    &[0, 0, 0, 28, 219, 252, 89, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
