&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 144, 144, 144, 141, 117, 75, 4, 0, 0, 0],
    &[0, 49, 255, 243, 234, 239, 254, 255, 227, 48, 0, 0],
    &[0, 49, 255, 107, 0, 0, 9, 110, 255, 194, 0, 0],
    &[0, 49, 255, 107, 0, 0, 0, 0, 214, 241, 0, 0],
    &[0, 49, 255, 107, 0, 0, 0, 0, 213, 223, 0, 0],
    &[0, 49, 255, 107, 0, 0, 0, 93, 255, 130, 0, 0],
    &[0, 49, 255, 230, 211, 214, 238, 227, 112, 2, 0, 0],
    &[0, 49, 255, 204, 167, 168, 187, 243, 200, 59, 0, 0],
    &[0, 49, 255, 107, 0, 0, 0, 21, 218, 240, 16, 0],
    &[0, 49, 255, 107, 0, 0, 0, 0, 131, 255, 76, 0],
    &[0, 49, 255, 107, 0, 0, 0, 0, 118, 255, 78, 0],
    &[0, 49, 255, 107, 0, 0, 0, 6, 206, 253, 28, 0],
    &[0, 49, 255, 179, 123, 124, 148, 220, 255, 145, 0, 0],
    &[0, 49, 255, 255, 255, 255, 244, 205, 104, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
