&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 78, 77, 18, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 199, 255, 249, 127, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 123, 242, 255, 90, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 108, 255, 174, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 255, 197, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 198, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 198, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 56, 255, 201, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 255, 239, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 160, 255, 197, 91, 37, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 97, 239, 255, 148, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 102, 250, 237, 154, 72, 0, 0, 0],
    &[0, 0, 0, 0, 0, 16, 248, 247, 33, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 53, 255, 206, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 198, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 198, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 255, 198, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 103, 255, 181, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 79, 231, 255, 113, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 199, 255, 255, 173, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 120, 130, 60, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
