&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 38, 138, 157, 143, 59, 0, 0],
    &[0, 5, 195, 25, 0, 20, 41, 0, 0],
    &[0, 14, 199, 8, 0, 0, 0, 0, 0],
    &[0, 0, 76, 222, 125, 25, 0, 0, 0],
    &[0, 5, 165, 44, 56, 171, 88, 0, 0],
    &[0, 37, 144, 0, 0, 2, 190, 0, 0],
    &[0, 4, 179, 94, 5, 40, 155, 0, 0],
    &[0, 0, 5, 94, 178, 219, 17, 0, 0],
    &[0, 0, 0, 0, 0, 81, 162, 0, 0],
    &[0, 3, 0, 0, 0, 20, 181, 0, 0],
    &[0, 61, 172, 150, 150, 173, 46, 0, 0],
    &[0, 0, 0, 6, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
