&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 90, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 34, 140, 0, 0, 0, 0],
    &[0, 0, 0, 12, 50, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
