&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 124, 218, 5, 0, 0, 0],
    &[0, 145, 255, 6, 0, 0, 0],
    &[0, 145, 255, 75, 5, 0, 0],
    &[0, 176, 255, 252, 55, 0, 0],
    &[72, 255, 255, 38, 0, 0, 0],
    &[21, 220, 255, 6, 0, 0, 0],
    &[0, 145, 255, 108, 104, 104, 28],
    &[0, 145, 255, 255, 255, 255, 69],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
