&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 67, 125, 146, 135, 93, 20, 0, 0, 0, 0],
    &[0, 0, 46, 212, 255, 255, 255, 255, 255, 245, 113, 0, 0, 0],
    &[0, 18, 229, 255, 255, 255, 255, 255, 255, 255, 255, 86, 0, 0],
    &[0, 113, 255, 255, 254, 120, 40, 61, 216, 255, 255, 183, 0, 0],
    &[0, 166, 255, 255, 179, 0, 0, 0, 122, 255, 255, 193, 0, 0],
    &[0, 187, 255, 255, 135, 0, 0, 1, 189, 255, 255, 134, 0, 0],
    &[0, 188, 255, 255, 129, 0, 2, 153, 255, 255, 219, 14, 0, 0],
    &[0, 188, 255, 255, 129, 0, 133, 255, 255, 216, 27, 0, 0, 0],
    &[0, 188, 255, 255, 129, 2, 241, 255, 255, 59, 0, 0, 0, 0],
    &[0, 188, 255, 255, 129, 7, 251, 255, 255, 153, 2, 0, 0, 0],
    &[0, 188, 255, 255, 129, 0, 174, 255, 255, 255, 187, 19, 0, 0],
    &[0, 188, 255, 255, 129, 0, 20, 200, 255, 255, 255, 217, 25, 0],
    &[0, 188, 255, 255, 129, 0, 0, 8, 153, 255, 255, 255, 176, 0],
    &[0, 188, 255, 255, 129, 0, 0, 0, 0, 126, 255, 255, 249, 4],
    &[0, 188, 255, 255, 129, 19, 1, 0, 0, 67, 255, 255, 255, 25],
    &[0, 188, 255, 255, 129, 105, 211, 134, 114, 209, 255, 255, 242, 3],
    &[0, 188, 255, 255, 129, 105, 255, 255, 255, 255, 255, 255, 136, 0],
    &[0, 188, 255, 255, 129, 64, 224, 255, 255, 255, 239, 133, 4, 0],
    &[0, 0, 0, 0, 0, 0, 1, 30, 52, 39, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
