&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 108, 160, 131, 13, 0, 0],
    &[0, 116, 96, 0, 62, 207, 0, 0],
    &[0, 174, 0, 0, 132, 202, 19, 0],
    &[10, 158, 0, 36, 147, 104, 61, 0],
    &[24, 143, 0, 161, 20, 89, 76, 0],
    &[17, 155, 73, 107, 0, 101, 70, 0],
    &[1, 178, 170, 3, 0, 131, 39, 0],
    &[0, 210, 91, 0, 7, 181, 1, 0],
    &[0, 29, 181, 146, 183, 65, 0, 0],
    &[0, 0, 0, 21, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
