&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 54, 220, 76, 8, 208, 135, 0, 0],
    &[0, 70, 251, 97, 14, 239, 166, 0, 0],
    &[0, 0, 8, 0, 0, 7, 0, 0, 0],
    &[0, 188, 254, 254, 254, 254, 254, 35, 0],
    &[0, 84, 139, 235, 255, 164, 121, 14, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 83, 138, 235, 255, 163, 120, 14, 0],
    &[0, 189, 255, 255, 255, 255, 255, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
