&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[74, 218, 164, 0, 0, 0, 0, 0, 0],
    &[119, 179, 165, 0, 0, 1, 138, 111, 0],
    &[0, 120, 165, 0, 0, 121, 239, 33, 0],
    &[27, 187, 234, 36, 62, 251, 80, 0, 0],
    &[98, 255, 255, 146, 230, 143, 0, 0, 0],
    &[0, 0, 2, 187, 210, 149, 198, 111, 0],
    &[0, 0, 127, 237, 34, 104, 109, 241, 0],
    &[0, 67, 252, 77, 0, 3, 172, 163, 0],
    &[23, 227, 138, 0, 2, 163, 188, 14, 0],
    &[0, 0, 0, 0, 46, 255, 255, 255, 45],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
