&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 75, 131, 98, 6, 2, 90, 122, 50, 0, 0, 0],
    &[0, 0, 135, 255, 255, 255, 183, 165, 255, 255, 253, 72, 0, 0],
    &[0, 33, 252, 255, 142, 230, 255, 255, 194, 134, 255, 205, 0, 0],
    &[0, 108, 255, 204, 0, 113, 255, 255, 63, 2, 238, 254, 17, 0],
    &[0, 149, 255, 164, 0, 63, 255, 255, 80, 59, 226, 255, 43, 0],
    &[0, 164, 255, 153, 0, 45, 255, 255, 255, 255, 255, 255, 53, 0],
    &[0, 156, 255, 156, 0, 52, 255, 255, 129, 117, 117, 117, 24, 0],
    &[0, 131, 255, 175, 0, 73, 255, 255, 40, 0, 0, 0, 0, 0],
    &[0, 75, 255, 229, 6, 149, 255, 255, 139, 0, 0, 51, 0, 0],
    &[0, 4, 224, 255, 228, 255, 251, 243, 254, 201, 211, 241, 0, 0],
    &[0, 0, 54, 227, 255, 247, 101, 80, 243, 255, 253, 168, 0, 0],
    &[0, 0, 0, 5, 37, 14, 0, 0, 11, 40, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
