&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 122, 122, 122, 122, 120, 0, 0, 17, 122, 25, 0],
    &[0, 0, 74, 132, 144, 157, 198, 251, 0, 0, 72, 243, 7, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 135, 152, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 208, 35, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 40, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 90, 251, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 13, 25, 112, 251, 32, 19, 7, 0, 0, 0],
    &[0, 0, 229, 255, 255, 255, 255, 255, 255, 255, 255, 251, 74, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
