&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 20, 27, 1, 0, 0, 0],
    &[0, 115, 221, 255, 255, 232, 90, 0, 0],
    &[0, 159, 244, 178, 178, 255, 249, 18, 0],
    &[0, 15, 17, 0, 0, 213, 255, 34, 0],
    &[0, 0, 0, 2, 57, 243, 208, 1, 0],
    &[0, 0, 133, 250, 255, 196, 28, 0, 0],
    &[0, 0, 94, 180, 219, 255, 192, 11, 0],
    &[0, 0, 0, 0, 2, 191, 255, 94, 0],
    &[0, 14, 0, 0, 0, 182, 255, 111, 0],
    &[1, 247, 186, 154, 186, 255, 251, 40, 0],
    &[0, 189, 249, 255, 255, 219, 78, 0, 0],
    &[0, 0, 4, 26, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
