&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 116, 131, 111, 54, 0, 0, 0],
    &[0, 0, 0, 123, 255, 255, 255, 255, 188, 0, 0, 0],
    &[0, 0, 13, 247, 255, 255, 205, 213, 107, 0, 0, 0],
    &[0, 0, 46, 255, 255, 172, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 255, 255, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
