&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 100, 169, 144, 28, 0, 0, 13, 144, 134, 1, 0],
    &[117, 255, 251, 255, 224, 7, 0, 125, 255, 139, 0, 0],
    &[219, 253, 27, 170, 255, 75, 16, 239, 243, 21, 0, 0],
    &[247, 231, 0, 121, 255, 102, 130, 255, 134, 0, 0, 0],
    &[221, 253, 25, 168, 255, 97, 242, 241, 18, 0, 0, 0],
    &[121, 255, 250, 255, 226, 145, 255, 129, 0, 0, 0, 0],
    &[1, 103, 171, 146, 52, 244, 239, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 142, 255, 124, 12, 55, 28, 0, 0],
    &[0, 0, 0, 26, 247, 236, 67, 234, 255, 255, 131, 0],
    &[0, 0, 0, 148, 255, 119, 195, 255, 133, 225, 253, 37],
    &[0, 0, 29, 249, 233, 12, 246, 232, 0, 140, 255, 86],
    &[0, 0, 153, 255, 114, 1, 245, 233, 0, 142, 255, 85],
    &[0, 33, 250, 230, 9, 0, 188, 255, 157, 233, 251, 32],
    &[0, 159, 255, 109, 0, 0, 42, 220, 255, 250, 110, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 30, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
