&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 25, 0, 0, 0, 0, 21, 35, 5, 0],
    &[0, 207, 184, 0, 0, 0, 27, 235, 183, 1, 0],
    &[0, 207, 184, 0, 0, 3, 195, 230, 21, 0, 0],
    &[0, 207, 184, 0, 0, 134, 253, 65, 0, 0, 0],
    &[0, 207, 184, 0, 71, 254, 129, 0, 0, 0, 0],
    &[0, 207, 184, 24, 234, 192, 3, 0, 0, 0, 0],
    &[0, 207, 184, 180, 255, 80, 0, 0, 0, 0, 0],
    &[0, 207, 243, 228, 212, 214, 6, 0, 0, 0, 0],
    &[0, 207, 242, 47, 55, 253, 126, 0, 0, 0, 0],
    &[0, 207, 184, 0, 0, 149, 248, 40, 0, 0, 0],
    &[0, 207, 184, 0, 0, 15, 230, 194, 1, 0, 0],
    &[0, 207, 184, 0, 0, 0, 86, 255, 102, 0, 0],
    &[0, 207, 184, 0, 0, 0, 0, 182, 239, 24, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 131, 220, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 119, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 172, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
