&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 114, 143, 140, 102, 22, 0, 0, 0, 0],
    &[0, 0, 0, 137, 253, 197, 151, 159, 219, 244, 78, 0, 0, 0],
    &[0, 0, 89, 252, 80, 0, 0, 0, 2, 163, 235, 5, 0, 0],
    &[0, 0, 184, 171, 0, 0, 0, 0, 0, 67, 255, 28, 0, 0],
    &[0, 0, 217, 120, 0, 0, 0, 0, 0, 112, 238, 1, 0, 0],
    &[0, 0, 226, 109, 0, 0, 0, 0, 65, 243, 100, 0, 0, 0],
    &[0, 0, 226, 109, 0, 0, 0, 95, 246, 95, 0, 0, 0, 0],
    &[0, 0, 226, 109, 0, 0, 21, 251, 94, 0, 0, 0, 0, 0],
    &[0, 0, 226, 109, 0, 0, 68, 255, 14, 0, 0, 0, 0, 0],
    &[0, 0, 226, 109, 0, 0, 23, 250, 115, 0, 0, 0, 0, 0],
    &[0, 0, 226, 109, 0, 0, 0, 89, 250, 155, 10, 0, 0, 0],
    &[0, 0, 226, 109, 0, 0, 0, 0, 54, 222, 211, 36, 0, 0],
    &[0, 0, 226, 109, 0, 0, 0, 0, 0, 16, 186, 218, 14, 0],
    &[0, 0, 226, 109, 0, 0, 0, 0, 0, 0, 14, 237, 115, 0],
    &[0, 0, 226, 109, 0, 0, 0, 0, 0, 0, 0, 189, 153, 0],
    &[0, 0, 226, 109, 0, 0, 0, 0, 0, 0, 0, 215, 133, 0],
    &[0, 0, 226, 109, 0, 95, 72, 12, 0, 9, 133, 249, 43, 0],
    &[0, 0, 226, 109, 0, 99, 234, 255, 238, 253, 222, 74, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 28, 52, 35, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
