&[
    &[0, 23, 36, 0, 61, 0, 0],
    &[0, 0, 135, 132, 60, 0, 0],
    &[0, 0, 11, 60, 0, 0, 0],
    &[0, 169, 143, 148, 144, 17, 0],
    &[0, 163, 0, 0, 45, 149, 0],
    &[0, 163, 0, 0, 0, 164, 0],
    &[0, 163, 0, 5, 107, 96, 0],
    &[0, 193, 146, 191, 106, 0, 0],
    &[0, 163, 0, 13, 164, 0, 0],
    &[0, 163, 0, 0, 93, 87, 0],
    &[0, 163, 0, 0, 1, 169, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
