&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 64, 85, 0, 0, 0, 0, 0, 0, 57, 74, 0, 0],
    &[44, 183, 236, 203, 0, 0, 0, 0, 0, 6, 223, 82, 0, 0],
    &[95, 119, 69, 203, 0, 0, 0, 0, 0, 106, 204, 0, 0, 0],
    &[0, 0, 66, 203, 0, 0, 0, 0, 9, 229, 72, 0, 0, 0],
    &[0, 0, 67, 203, 0, 0, 0, 0, 115, 196, 0, 0, 0, 0],
    &[0, 0, 67, 203, 0, 0, 0, 13, 235, 63, 0, 0, 0, 0],
    &[0, 0, 67, 203, 0, 0, 0, 125, 186, 0, 0, 0, 0, 0],
    &[11, 75, 160, 255, 84, 48, 17, 239, 54, 0, 0, 0, 0, 0],
    &[24, 143, 180, 255, 143, 100, 134, 177, 0, 3, 31, 7, 0, 0],
    &[0, 0, 0, 0, 0, 22, 242, 46, 126, 236, 217, 241, 86, 0],
    &[0, 0, 0, 0, 0, 143, 168, 0, 77, 16, 0, 90, 232, 0],
    &[0, 0, 0, 0, 28, 244, 39, 0, 0, 0, 0, 46, 234, 0],
    &[0, 0, 0, 0, 153, 158, 0, 0, 0, 0, 0, 169, 135, 0],
    &[0, 0, 0, 34, 244, 32, 0, 0, 0, 0, 139, 186, 5, 0],
    &[0, 0, 0, 162, 149, 0, 0, 0, 0, 137, 188, 9, 0, 0],
    &[0, 0, 41, 243, 26, 0, 0, 0, 139, 185, 11, 3, 3, 0],
    &[0, 0, 171, 140, 0, 0, 0, 44, 255, 255, 255, 255, 255, 51],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
