&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 146, 84, 0, 53, 176, 6, 0, 0],
    &[0, 0, 0, 4, 185, 111, 202, 17, 0, 0, 0],
    &[0, 0, 0, 0, 26, 176, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 38, 43, 12, 0, 0, 0],
    &[0, 0, 6, 136, 227, 188, 181, 219, 90, 0, 0],
    &[0, 0, 159, 169, 12, 0, 0, 0, 7, 0, 0],
    &[0, 36, 229, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 101, 156, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 133, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 152, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 221, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 181, 150, 7, 0, 0, 1, 15, 0, 0],
    &[0, 0, 12, 154, 228, 190, 193, 218, 90, 0, 0],
    &[0, 0, 0, 0, 7, 33, 28, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
