&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 76, 94, 36, 0, 0],
    &[0, 155, 89, 44, 159, 37, 0],
    &[0, 169, 0, 0, 114, 57, 0],
    &[0, 160, 0, 86, 115, 0, 0],
    &[0, 160, 0, 165, 1, 0, 0],
    &[0, 160, 0, 68, 155, 15, 0],
    &[0, 160, 0, 0, 33, 165, 0],
    &[0, 160, 0, 0, 0, 155, 1],
    &[0, 160, 64, 132, 126, 129, 0],
    &[0, 0, 0, 11, 10, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
