&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 24, 24, 24, 7, 0, 0],
    &[0, 0, 237, 255, 255, 255, 80, 0, 0],
    &[0, 0, 69, 74, 74, 74, 23, 0, 0],
    &[0, 0, 95, 177, 191, 143, 28, 0, 0],
    &[0, 146, 255, 250, 240, 255, 232, 25, 0],
    &[35, 255, 243, 33, 4, 171, 255, 141, 0],
    &[94, 255, 177, 0, 0, 78, 255, 198, 0],
    &[106, 255, 170, 0, 0, 68, 255, 208, 0],
    &[68, 255, 222, 6, 0, 123, 255, 170, 0],
    &[3, 215, 255, 196, 153, 245, 255, 65, 0],
    &[0, 34, 193, 255, 255, 233, 96, 0, 0],
    &[0, 0, 0, 17, 28, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
