&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 87, 193, 233, 222, 160, 35, 0, 0],
    &[0, 132, 230, 98, 97, 114, 150, 237, 43, 0],
    &[43, 249, 52, 208, 223, 208, 84, 132, 191, 0],
    &[121, 184, 95, 237, 11, 0, 0, 26, 254, 17],
    &[141, 156, 123, 201, 0, 0, 0, 3, 255, 39],
    &[110, 195, 81, 242, 30, 6, 14, 44, 253, 14],
    &[27, 245, 70, 165, 253, 251, 74, 172, 177, 0],
    &[0, 96, 243, 136, 91, 109, 192, 219, 26, 0],
    &[0, 0, 50, 150, 187, 175, 113, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
